NR band;Alias;Mode;DeltaF;Step;F dl_low (MHz);F dl_high (MHz);N dl low;N dl high;F ul_low (MHz);F ul_high (MHz);N ul low;N ul high;Arfcn range;Bandwidth (MHz);Duplex spacing (MHz);3GPP Release
n1;2100;FDD;100;20;2110;2170;422000;434000;1920;1980;384000;396000;12000;60;190;15.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;;;;;;60;;10;15;20;25;30;40;50;;;;;;
n2;1900 PCS;FDD;100;20;1930;1990;386000;398000;1850;1910;370000;382000;12000;60;80;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;10;15;20;;;;;;;;;;
n3;1800;FDD;100;20;1805;1880;361000;376000;1710;1785;342000;357000;15000;75;95;15.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;;;;;;60;;10;15;20;25;30;40;50;;;;;;
n5;850;FDD;100;20;869;894;173800;178800;824;849;164800;169800;5000;25;45;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n7;2600;FDD;100;20;2620;2690;524000;538000;2500;2570;500000;514000;14000;70;120;15.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;;;;;;60;;10;15;20;25;30;40;50;;;;;;
n8;900;FDD;100;20;925;960;185000;192000;880;915;176000;183000;7000;35;45;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n12;700 a;FDD;100;20;729;746;145800;149200;699;716;139800;143200;3400;17;30;15.2;15;5;10;15;;;;;;;;;;;30;;10;15;;;;;;;;;;;60;;;;;;;;;;;;;;
n13;700 c;FDD;100;20;746;756;149200;151200;777;787;155400;157400;2000;10;-31;17.0;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;;;;;;;;;;;;;
n14;700 PS;FDD;100;20;758;768;151600;153600;788;798;157600;159600;2000;10;-30;16.0;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;;;;;;;;;;;;;
n18;800 Lower;FDD;100;20;860;875;172000;175000;815;830;163000;166000;3000;15;45;16.0;15;5;10;15;;;;;;;;;;;30;;10;15;;;;;;;;;;;60;;;;;;;;;;;;;;
n20;800;FDD;100;20;791;821;158200;164200;832;862;166400;172400;6000;30;-41;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n24;1600 L;FDD;100;20;1525;1559;305000;311800;1626.5;1660.5;325300;332100;6800;34;-101.5;17.1;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;10;;;;;;;;;;;;
n25;1900+;FDD;100;20;1930;1995;386000;399000;1850;1915;370000;383000;13000;65;80;15.2;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n26;850+;FDD;100;20;859;894;171800;178800;814;849;162800;169800;7000;35;45;16.3;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n28;700 APT;FDD;100;20;758;803;151600;160600;703;748;140600;149600;9000;45;55;15.0;15;5;10;15;20;;30;40;;;;;;;30;;10;15;20;;30;40;;;;;;;60;;;;;;;;;;;;;;
n29;700 d;SDL;100;20;717;728;143400;145600;;;;;2200;11;;16.1;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;;;;;;;;;;;;;
n30;2300 WCS;FDD;100;20;2350;2360;470000;472000;2305;2315;461000;463000;2000;10;45;16.0;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;;;;;;;;;;;;;
n34;TD 2000;TDD;100;20;2010;2025;402000;405000;2010;2025;402000;405000;3000;15;;15.2;15;5;10;15;;;;;;;;;;;30;;10;15;;;;;;;;;;;60;;10;15;;;;;;;;;;;
n38;TD 2600;TDD;100;20;2570;2620;514000;524000;2570;2620;514000;524000;10000;50;;15.0;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n39;TD 1900+;TDD;100;20;1880;1920;376000;384000;1880;1920;376000;384000;8000;40;;15.2;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n40;TD 2300;TDD;100;20;2300;2400;460000;480000;2300;2400;460000;480000;20000;100;;15.2;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;;80;90;100;60;;10;15;20;25;30;40;50;60;;80;90;100;
n41;TD 2600+;TDD;15;3;2496;2690;499200;537999;2496;2690;499200;537999;38799;194;;15.0;15;;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;70;80;90;100;60;;10;15;20;;30;40;50;60;70;80;90;100;
n41;TD 2600+;TDD;30;6;2496;2690;499200;537996;2496;2690;499200;537996;38796;194;;15.0;15;;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;70;80;90;100;60;;10;15;20;;30;40;50;60;70;80;90;100;
n46;TD Unlicensed;TDD;15;1;5150;5925;743333;795000;5150;5925;743333;795000;51667;775;;16.5;15;;10;;20;;;40;;;;;;;30;;10;;20;;;40;;60;;80;;;60;;10;;20;;;40;;60;;80;;;
n48;TD 3600;TDD;15;1;3550;3700;636667;646666;3550;3700;636667;646666;9999;150;;16.0;15;5;10;15;20;;;40;50;;;;;;30;;10;15;20;;;40;50;60;70;80;90;100;60;;10;15;20;;;40;50;60;70;80;90;100;
n48;TD 3600;TDD;30;2;3550;3700;636668;646666;3550;3700;636668;646666;9998;150;;16.0;15;5;10;15;20;;;40;50;;;;;;30;;10;15;20;;;40;50;60;70;80;90;100;60;;10;15;20;;;40;50;60;70;80;90;100;
n50;TD 1500+;TDD;100;20;1432;1517;286400;303400;1432;1517;286400;303400;17000;85;;15.3;15;5;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;;80;;;60;;10;15;20;;30;40;50;60;;80;;;
n51;TD 1500-;TDD;100;20;1427;1432;285400;286400;1427;1432;285400;286400;1000;5;;15.0;15;5;;;;;;;;;;;;;30;;;;;;;;;;;;;;60;;;;;;;;;;;;;;
n53;TD 2500;TDD;100;20;2483.5;2495;496700;499000;2483.5;2495;496700;499000;2300;11.5;;16.3;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;10;;;;;;;;;;;;
n65;2100+;FDD;100;20;2110;2200;422000;440000;1920;2010;384000;402000;18000;90;190;16.0;15;5;10;15;20;;;;50;;;;;;30;;10;15;20;;;;50;;;;;;60;;10;15;20;;;;50;;;;;;
n66;AWS-3;FDD;100;20;2110;2200;422000;440000;1710;1780;342000;356000;18000/14000;90/70;400;15.0;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n67;700 EU;SDL;100;20;738;758;147600;151600;;;;;4000;20;;17.2;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n70;AWS-4;FDD;100;20;1995;2020;399000;404000;1695;1710;339000;342000;5000/3000;25/15;300;15.0;15;5;10;15;20;25;;;;;;;;;30;;10;15;20;25;;;;;;;;;60;;10;15;20;25;;;;;;;;;
n71;600;FDD;100;20;617;652;123400;130400;663;698;132600;139600;7000;35;-46;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n74;L-band;FDD;100;20;1475;1518;295000;303600;1427;1470;285400;294000;8600;43;48;15.3;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;10;15;20;;;;;;;;;;
n75;DL 1500+;SDL;100;20;1432;1517;286400;303400;;;;;17000;85;;15.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;;;;;;60;;10;15;20;25;30;40;50;;;;;;
n76;DL 1500-;SDL;100;20;1427;1432;285400;286400;;;;;1000;5;;15.0;15;5;;;;;;;;;;;;;30;;;;;;;;;;;;;;60;;;;;;;;;;;;;;
n77;TD 3700;TDD;15;1;3300;4200;620000;680000;3300;4200;620000;680000;60000;900;;15.0;15;;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;70;80;90;100;60;;10;15;20;25;30;40;50;60;70;80;90;100;
n77;TD 3700;TDD;30;2;3300;4200;620000;680000;3300;4200;620000;680000;60000;900;;15.0;15;;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;70;80;90;100;60;;10;15;20;25;30;40;50;60;70;80;90;100;
n78;TD 3500;TDD;15;1;3300;3800;620000;653333;3300;3800;620000;653333;33333;500;;15.0;15;;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;70;80;90;100;60;;10;15;20;25;30;40;50;60;70;80;90;100;
n78;TD 3500;TDD;30;2;3300;3800;620000;653332;3300;3800;620000;653332;33332;500;;15.0;15;;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;70;80;90;100;60;;10;15;20;25;30;40;50;60;70;80;90;100;
n79;TD 4700;TDD;15;1;4400;5000;693334;733333;4400;5000;693334;733333;39999;600;;15.0;15;;;;;;;40;50;;;;;;30;;;;;;;40;50;60;;80;;100;60;;;;;;;40;50;60;;80;;100;
n79;TD 4700;TDD;30;2;4400;5000;693334;733332;4400;5000;693334;733332;39998;600;;15.0;15;;;;;;;40;50;;;;;;30;;;;;;;40;50;60;;80;;100;60;;;;;;;40;50;60;;80;;100;
n80;UL n3;SUL;100;20;;;;;1710;1785;342000;357000;15000;75;;15.0;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n81;UL n8;SUL;100;20;;;;;880;915;176000;183000;7000;35;;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n82;UL n20;SUL;100;20;;;;;832;862;166400;172400;6000;30;;15.0;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n83;UL n28;SUL;100;20;;;;;703;748;140600;149600;9000;45;;15.0;15;5;10;15;20;;30;40;;;;;;;30;;10;15;20;;30;40;;;;;;;60;;;;;;;;;;;;;;
n84;UL n1;SUL;100;20;;;;;1920;1980;384000;396000;12000;60;;15.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;;;;;;60;;10;15;20;25;30;40;50;;;;;;
n85;700 a+;FDD;100;20;728;746;145600;149200;698;716;139600;143200;3600;18;30;17.2;15;5;10;15;;;;;;;;;;;30;;10;15;;;;;;;;;;;60;;;;;;;;;;;;;;
n86;UL n66;SUL;100;20;;;;;1710;1780;342000;356000;14000;70;;15.2;15;5;10;15;20;;;40;;;;;;;30;;10;15;20;;;40;;;;;;;60;;10;15;20;;;40;;;;;;;
n89;UL n5;SUL;100;20;;;;;824;849;164800;169800;5000;25;;16.1;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n90;TD 2600+;TDD;15;3;2496;2690;499200;537999;2496;2690;499200;537999;38799;194;;16.0;15;;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;70;80;90;100;60;;10;15;20;;30;40;50;60;70;80;90;100;
n90;TD 2600+;TDD;30;6;2496;2690;499200;537996;2496;2690;499200;537996;38796;194;;16.0;15;;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;70;80;90;100;60;;10;15;20;;30;40;50;60;70;80;90;100;
n90;TD 2600+;TDD;100;20;2496;2690;499200;538000;2496;2690;499200;538000;38800;194;;16.0;15;;10;15;20;;30;40;50;;;;;;30;;10;15;20;;30;40;50;60;70;80;90;100;60;;10;15;20;;30;40;50;60;70;80;90;100;
n91;FD 1500-;FDD;100;20;1427;1432;285400;286400;832;862;166400;172400;1000/6000;5/30;595;16.2;15;5;10;;;;;;;;;;;;30;;;;;;;;;;;;;;60;;;;;;;;;;;;;;
n92;FD 1500+;FDD;100;20;1432;1517;286400;303400;832;862;166400;172400;17000/6000;85/30;600;16.2;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n93;FD 1500-;FDD;100;20;1427;1432;285400;286400;880;915;176000;183000;1000/7000;5/35;547;16.2;15;5;10;;;;;;;;;;;;30;;;;;;;;;;;;;;60;;;;;;;;;;;;;;
n94;FD 1500+;FDD;100;20;1432;1517;286400;303400;880;915;176000;183000;17000/7000;85/35;552;16.2;15;5;10;15;20;;;;;;;;;;30;;10;15;20;;;;;;;;;;60;;;;;;;;;;;;;;
n95;UL n34;SUL;100;20;;;;;2010;2025;402000;405000;3000;15;;16.2;15;5;10;15;;;;;;;;;;;30;;10;15;;;;;;;;;;;60;;10;15;;;;;;;;;;;
n96;TD 6500;TDD;15;1;5925;7125;795000;875000;5925;7125;795000;875000;80000;1200;;16.5;15;;;;20;;;40;;;;;;;30;;;;20;;;40;;60;;80;;;60;;;;20;;;40;;60;;80;;;
n97;UL n40;SUL;100;20;;;;;2300;2400;460000;480000;20000;100;;17.0;15;5;10;15;20;25;30;40;50;;;;;;30;;10;15;20;25;30;40;50;60;;80;;100;60;;10;15;20;25;30;40;50;60;;80;;100;
n98;UL n39;SUL;100;20;;;;;1880;1920;376000;384000;8000;40;;17.0;15;5;10;15;20;25;30;40;;;;;;;30;;10;15;20;25;30;40;;;;;;;60;;10;15;20;25;30;40;;;;;;;
n99;UL n24;SUL;100;20;;;;;1626.5;1660.5;325300;332100;6800;34;;17.1;15;5;10;;;;;;;;;;;;30;;10;;;;;;;;;;;;60;;10;;;;;;;;;;;;
NR band;Alias;Mode;DeltaF;Step;F dl_low (MHz);F dl_high (MHz);N dl low;N dl high;F ul_low (MHz);F ul_high (MHz);N ul low;N ul high;Arfcn range;Bandwidth (MHz);Duplex spacing (MHz);3GPP Release
n257;28 GHz;TDD;60;1;26500;29500;2054166;2104165;26500;29500;2054166;2104165;49999;3000;;15.1;60;50;100;200;;120;50;100;200;400;
n257;28 GHz;TDD;120;2;26500;29500;2054167;2104165;26500;29500;2054167;2104165;49998;3000;;15.1;60;50;100;200;;120;50;100;200;400;
n258;26 GHz;TDD;60;1;24250;27500;2016667;2070832;24250;27500;2016667;2070832;54165;3250;;15.1;60;50;100;200;;120;50;100;200;400;
n258;26 GHz;TDD;120;2;24250;27500;2016667;2070831;24250;27500;2016667;2070831;54164;3250;;15.1;60;50;100;200;;120;50;100;200;400;
n259;41 GHz;TDD;60;1;39500;43500;2270832;2337499;39500;43500;2270832;2337499;66667;4000;;16.4;60;50;100;200;;120;50;100;200;400;
n259;41 GHz;TDD;120;2;39500;43500;2270832;2337499;39500;43500;2270832;2337499;66667;4000;;16.4;60;50;100;200;;120;50;100;200;400;
n260;39 GHz;TDD;60;1;37000;40000;2229166;2279165;37000;40000;2229166;2279165;49999;3000;;15.1;60;50;100;200;;120;50;100;200;400;
n260;39 GHz;TDD;120;2;37000;40000;2229167;2279165;37000;40000;2229167;2279165;49998;3000;;15.1;60;50;100;200;;120;50;100;200;400;
n261;28 GHz US;TDD;60;1;27500;28350;2070833;2084999;27500;28350;2070833;2084999;14166;850;;15.2;60;50;100;200;;120;50;100;200;400;
n261;28 GHz US;TDD;120;2;27500;28350;2070833;2084999;27500;28350;2070833;2084999;14166;850;;15.2;60;50;100;200;;120;50;100;200;400;
n262;48 GHz;TDD;60;1;47200;48200;2399166;2415832;47200;48200;2399166;2415832;16666;1000;;17.2;60;50;100;200;;120;50;100;200;400;
n262;48 GHz;TDD;120;2;47200;48200;2399167;2415831;47200;48200;2399167;2415831;16664;1000;;17.2;60;50;100;200;;120;50;100;200;400;
